day_key,entry_time,side,entry_price,sl,tp,exit_time,exit_price,exit_reason,pnl_usdt,r_multiple,used_fallback
2025-06-01,2025-06-01 12:00:00+00:00,long,104123.5,103859.80857142857,104562.98571428572,2025-06-01 14:00:00+00:00,104562.98571428572,take_profit,33.3333333333337,1.6666666666666852,False
2025-06-03,2025-06-03 12:00:00+00:00,long,105325.9,105028.90857142856,105820.8857142857,2025-06-03 14:30:00+00:00,105820.8857142857,take_profit,33.333333333332355,1.6666666666666177,False
2025-06-04,2025-06-04 12:15:00+00:00,short,104910.0,105142.29428571429,104522.84285714285,2025-06-04 14:00:00+00:00,104522.84285714285,take_profit,33.33333333333292,1.6666666666666459,False
2025-06-05,2025-06-05 12:00:00+00:00,long,105061.1,104506.46,105985.5,2025-06-05 13:45:00+00:00,104506.46,stop_loss,-20.0,-1.0,False
2025-06-07,2025-06-07 12:15:00+00:00,long,105241.0,105109.45428571428,105460.24285714286,2025-06-07 12:30:00+00:00,105460.24285714286,take_profit,33.3333333333326,1.6666666666666299,False
2025-06-08,2025-06-08 12:00:00+00:00,long,105702.7,105475.38571428572,106081.55714285714,2025-06-08 13:45:00+00:00,106081.55714285714,take_profit,33.33333333333419,1.6666666666667094,False
2025-06-09,2025-06-09 12:30:00+00:00,long,107873.4,107338.05428571427,108765.64285714286,2025-06-09 19:15:00+00:00,108765.64285714286,take_profit,33.33333333333297,1.6666666666666485,False
2025-06-11,2025-06-11 12:30:00+00:00,long,109769.0,109440.61142857143,110316.31428571428,2025-06-11 14:15:00+00:00,110316.31428571428,take_profit,33.33333333333304,1.6666666666666519,False
2025-06-12,2025-06-12 12:30:00+00:00,long,107348.4,106858.01142857142,108165.71428571428,2025-06-12 17:15:00+00:00,108165.71428571428,take_profit,33.33333333333314,1.6666666666666567,False
2025-06-13,2025-06-13 12:00:00+00:00,long,105136.7,104875.69142857143,105571.71428571429,2025-06-13 15:15:00+00:00,105571.71428571429,take_profit,33.33333333333445,1.6666666666667225,False
2025-06-14,2025-06-14 12:15:00+00:00,short,104863.9,105080.77428571427,104502.44285714286,2025-06-14 16:30:00+00:00,104502.44285714286,take_profit,33.33333333333378,1.666666666666689,False
2025-06-15,2025-06-15 12:45:00+00:00,long,105250.0,104936.38,105772.7,2025-06-15 14:45:00+00:00,105772.7,take_profit,33.33333333333365,1.666666666666682,False
2025-06-19,2025-06-19 12:30:00+00:00,short,104658.2,104887.92285714285,104275.32857142857,2025-06-19 13:45:00+00:00,104275.32857142857,take_profit,33.33333333333291,1.6666666666666456,False
2025-06-21,2025-06-21 12:00:00+00:00,long,103888.6,103261.05142857143,104934.5142857143,2025-06-21 15:30:00+00:00,103261.05142857143,stop_loss,-20.0,-1.0,False
2025-06-23,2025-06-23 12:45:00+00:00,long,101642.1,100941.94285714286,102809.02857142857,2025-06-23 18:00:00+00:00,102809.02857142857,take_profit,33.33333333333292,1.6666666666666459,False
2025-06-27,2025-06-27 12:15:00+00:00,long,107125.0,106986.28,107356.2,2025-06-27 15:45:00+00:00,107356.2,take_profit,33.33333333333263,1.6666666666666317,False
2025-06-29,2025-06-29 12:30:00+00:00,short,107992.7,108257.10285714285,107552.02857142857,2025-06-29 16:15:00+00:00,107552.02857142857,take_profit,33.33333333333407,1.6666666666667034,False
2025-06-30,2025-06-30 12:45:00+00:00,short,107526.9,107710.01142857142,107221.71428571428,2025-06-30 14:00:00+00:00,107221.71428571428,take_profit,33.33333333333386,1.6666666666666932,False
2025-07-02,2025-07-02 12:15:00+00:00,short,107270.9,107484.62,106914.7,2025-07-02 13:00:00+00:00,107484.62,stop_loss,-20.0,-1.0,False
2025-07-03,2025-07-03 12:00:00+00:00,short,109524.1,109680.18571428572,109263.95714285715,2025-07-03 12:30:00+00:00,109263.95714285715,take_profit,33.333333333333336,1.6666666666666667,False
2025-07-04,2025-07-04 12:30:00+00:00,short,108689.7,108841.58571428571,108436.55714285714,2025-07-04 13:30:00+00:00,108436.55714285714,take_profit,33.333333333332696,1.6666666666666348,False
2025-07-05,2025-07-05 12:00:00+00:00,short,107993.0,108079.07428571429,107849.54285714286,2025-07-05 16:30:00+00:00,107849.54285714286,take_profit,33.33333333332995,1.6666666666664975,False
2025-07-06,2025-07-06 12:30:00+00:00,long,108120.7,107810.00285714286,108638.52857142857,2025-07-06 13:30:00+00:00,108638.52857142857,take_profit,33.33333333333365,1.6666666666666823,False
2025-07-07,2025-07-07 12:00:00+00:00,short,108477.1,108659.67142857144,108172.81428571428,2025-07-07 13:00:00+00:00,108172.81428571428,take_profit,33.33333333333333,1.6666666666666667,False
2025-07-08,2025-07-08 12:15:00+00:00,short,108647.9,108795.80857142857,108401.38571428572,2025-07-08 14:15:00+00:00,108401.38571428572,take_profit,33.33333333333137,1.6666666666665684,False
2025-07-09,2025-07-09 12:00:00+00:00,long,109350.0,108994.73142857142,109942.1142857143,2025-07-09 19:15:00+00:00,109942.1142857143,take_profit,33.333333333333606,1.6666666666666803,False
2025-07-10,2025-07-10 12:00:00+00:00,short,110760.2,111524.43714285713,109486.47142857143,2025-07-10 16:15:00+00:00,111524.43714285713,stop_loss,-20.0,-1.0,False
2025-07-11,2025-07-11 12:00:00+00:00,long,118200.0,117906.53142857143,118689.11428571428,2025-07-11 12:15:00+00:00,117906.53142857143,stop_loss,-20.0,-1.0,False
2025-07-12,2025-07-12 12:30:00+00:00,short,117450.0,117668.9057142857,117085.15714285715,2025-07-12 15:30:00+00:00,117085.15714285715,take_profit,33.33333333333422,1.666666666666711,False
2025-07-13,2025-07-13 12:15:00+00:00,long,118150.8,117799.98,118735.5,2025-07-13 14:15:00+00:00,118735.5,take_profit,33.333333333332504,1.6666666666666252,False
2025-07-15,2025-07-15 12:45:00+00:00,long,117193.1,116807.86571428571,117835.15714285715,2025-07-15 13:00:00+00:00,117835.15714285715,take_profit,33.33333333333258,1.666666666666629,False
2025-07-16,2025-07-16 12:30:00+00:00,long,118932.3,118530.79714285715,119601.47142857143,2025-07-16 15:00:00+00:00,119601.47142857143,take_profit,33.333333333333336,1.6666666666666667,False
2025-07-17,2025-07-17 12:00:00+00:00,short,117803.5,118437.39142857143,116747.01428571428,2025-07-17 13:45:00+00:00,118437.39142857143,stop_loss,-20.0,-1.0,False
2025-07-18,2025-07-18 12:00:00+00:00,long,119304.8,118976.78,119851.5,2025-07-18 13:00:00+00:00,118976.78,stop_loss,-20.0,-1.0,False
2025-07-19,2025-07-19 12:30:00+00:00,short,118112.6,118370.19714285716,117683.27142857143,2025-07-19 14:30:00+00:00,117683.27142857143,take_profit,33.33333333333258,1.666666666666629,False
2025-07-22,2025-07-22 12:00:00+00:00,long,119250.9,118964.00571428571,119729.05714285714,2025-07-22 18:45:00+00:00,119729.05714285714,take_profit,33.33333333333401,1.6666666666667005,False
2025-07-23,2025-07-23 12:00:00+00:00,long,118614.7,118219.79714285715,119272.87142857142,2025-07-23 12:30:00+00:00,118219.79714285715,stop_loss,-20.0,-1.0,False
2025-07-25,2025-07-25 12:15:00+00:00,short,116227.4,116496.07142857142,115779.61428571428,2025-07-25 13:30:00+00:00,115779.61428571428,take_profit,33.33333333333333,1.6666666666666667,False
2025-07-27,2025-07-27 12:15:00+00:00,short,117954.8,118232.77142857143,117491.51428571428,2025-07-27 14:00:00+00:00,118232.77142857143,stop_loss,-20.0,-1.0,False
2025-07-28,2025-07-28 12:00:00+00:00,long,118887.5,118545.98,119456.7,2025-07-28 13:15:00+00:00,118545.98,stop_loss,-20.0,-1.0,False
2025-07-29,2025-07-29 12:15:00+00:00,long,118908.1,118612.76285714286,119400.32857142857,2025-07-29 13:45:00+00:00,118612.76285714286,stop_loss,-20.0,-1.0,False
2025-07-31,2025-07-31 12:45:00+00:00,long,118580.0,118152.77428571429,119292.04285714286,2025-07-31 13:15:00+00:00,118152.77428571429,stop_loss,-20.0,-1.0,False
2025-08-01,2025-08-01 12:00:00+00:00,long,115441.2,114984.40285714285,116202.52857142857,2025-08-01 13:30:00+00:00,114984.40285714285,stop_loss,-20.0,-1.0,False
2025-08-03,2025-08-03 12:00:00+00:00,short,113688.6,113889.32571428572,113354.05714285716,2025-08-03 12:30:00+00:00,113889.32571428572,stop_loss,-20.0,-1.0,False
2025-08-05,2025-08-05 12:15:00+00:00,short,114470.0,114709.41714285714,114070.97142857143,2025-08-05 12:30:00+00:00,114070.97142857143,take_profit,33.33333333333333,1.6666666666666667,False
2025-08-06,2025-08-06 12:00:00+00:00,short,113903.7,114071.16,113624.59999999999,2025-08-06 13:30:00+00:00,113624.59999999999,take_profit,33.33333333333275,1.6666666666666377,False
2025-08-07,2025-08-07 12:00:00+00:00,short,116244.2,116480.86571428571,115849.75714285714,2025-08-07 16:45:00+00:00,115849.75714285714,take_profit,33.333333333333336,1.6666666666666667,False
2025-08-08,2025-08-08 12:45:00+00:00,short,116450.4,116591.45142857142,116215.31428571428,2025-08-08 15:00:00+00:00,116215.31428571428,take_profit,33.33333333333265,1.6666666666666323,False
2025-08-09,2025-08-09 12:30:00+00:00,short,116982.7,117158.89428571428,116689.04285714285,2025-08-09 15:15:00+00:00,116689.04285714285,take_profit,33.33333333333388,1.6666666666666943,False
2025-08-10,2025-08-10 12:15:00+00:00,long,118533.3,118206.31714285715,119078.27142857143,2025-08-10 15:00:00+00:00,119078.27142857143,take_profit,33.333333333333925,1.6666666666666963,False
2025-08-11,2025-08-11 12:00:00+00:00,short,120170.2,120556.74571428572,119525.95714285714,2025-08-11 12:45:00+00:00,119525.95714285714,take_profit,33.33333333333309,1.666666666666654,False
2025-08-12,2025-08-12 12:30:00+00:00,long,119064.5,118770.74857142857,119554.08571428571,2025-08-12 13:30:00+00:00,119554.08571428571,take_profit,33.33333333333333,1.6666666666666667,False
2025-08-13,2025-08-13 12:45:00+00:00,short,120254.6,120715.07428571429,119487.14285714287,2025-08-13 13:15:00+00:00,120715.07428571429,stop_loss,-20.0,-1.0,False
2025-08-14,2025-08-14 12:15:00+00:00,long,121140.6,120769.45714285715,121759.17142857144,2025-08-14 12:30:00+00:00,120769.45714285715,stop_loss,-20.0,-1.0,False
2025-08-15,2025-08-15 12:15:00+00:00,short,118599.9,118844.10857142856,118192.88571428572,2025-08-15 13:30:00+00:00,118192.88571428572,take_profit,33.333333333333734,1.6666666666666865,False
2025-08-16,2025-08-16 12:30:00+00:00,long,117612.5,117485.58285714286,117824.02857142857,2025-08-16 20:00:00+00:00,117485.58285714286,stop_loss,-20.0,-1.0,False
2025-08-17,2025-08-17 12:15:00+00:00,short,118188.8,118378.16,117873.2,2025-08-17 16:30:00+00:00,117873.2,take_profit,33.33333333333385,1.6666666666666923,False
2025-08-18,2025-08-18 12:00:00+00:00,long,115085.4,114798.59999999999,115563.4,2025-08-18 13:00:00+00:00,115563.4,take_profit,33.333333333332995,1.6666666666666496,False
2025-08-22,2025-08-22 12:00:00+00:00,short,112031.2,112255.06857142856,111658.08571428571,2025-08-22 12:30:00+00:00,111658.08571428571,take_profit,33.33333333333377,1.6666666666666883,False
2025-08-23,2025-08-23 12:45:00+00:00,short,115175.8,115316.02857142857,114942.08571428571,2025-08-23 13:30:00+00:00,114942.08571428571,take_profit,33.333333333334714,1.6666666666667358,False
2025-08-25,2025-08-25 12:15:00+00:00,long,111652.2,111079.01142857142,112607.51428571428,2025-08-25 16:15:00+00:00,112607.51428571428,take_profit,33.333333333332995,1.6666666666666496,False
2025-08-26,2025-08-26 12:30:00+00:00,long,110479.0,110143.12,111038.8,2025-08-26 19:15:00+00:00,111038.8,take_profit,33.333333333333044,1.6666666666666523,False
2025-08-28,2025-08-28 12:45:00+00:00,long,113187.6,112975.86,113540.5,2025-08-28 13:15:00+00:00,112975.86,stop_loss,-20.0,-1.0,False
2025-08-29,2025-08-29 12:00:00+00:00,long,110224.0,109934.74857142857,110706.08571428571,2025-08-29 12:30:00+00:00,110706.08571428571,take_profit,33.333333333333336,1.6666666666666667,False
2025-09-01,2025-09-01 12:00:00+00:00,long,108850.0,108326.39714285714,109722.67142857143,2025-09-01 20:45:00+00:00,108326.39714285714,stop_loss,-20.0,-1.0,False
2025-09-02,2025-09-02 12:00:00+00:00,short,109364.5,109621.18857142857,108936.68571428572,2025-09-02 12:30:00+00:00,108936.68571428572,take_profit,33.333333333332575,1.6666666666666288,False
2025-09-03,2025-09-03 12:30:00+00:00,short,111206.2,111403.21428571429,110877.84285714285,2025-09-03 13:15:00+00:00,111403.21428571429,stop_loss,-20.0,-1.0,False
2025-09-05,2025-09-05 12:15:00+00:00,long,112550.7,112224.42,113094.5,2025-09-05 12:30:00+00:00,113094.5,take_profit,33.333333333333634,1.6666666666666816,False
2025-09-07,2025-09-07 12:00:00+00:00,short,111105.8,111306.67142857143,110771.0142857143,2025-09-07 14:00:00+00:00,111306.67142857143,stop_loss,-20.0,-1.0,False
2025-09-10,2025-09-10 12:00:00+00:00,long,112382.4,112187.9057142857,112706.55714285714,2025-09-10 12:30:00+00:00,112706.55714285714,take_profit,33.333333333333336,1.6666666666666667,False
2025-09-11,2025-09-11 12:00:00+00:00,long,114217.7,114016.53714285714,114552.97142857143,2025-09-11 13:45:00+00:00,114552.97142857143,take_profit,33.333333333333336,1.6666666666666667,False
2025-09-12,2025-09-12 12:00:00+00:00,short,114803.2,115029.98285714285,114425.22857142857,2025-09-12 12:15:00+00:00,115029.98285714285,stop_loss,-20.0,-1.0,False
2025-09-13,2025-09-13 12:00:00+00:00,short,115824.3,115923.15428571429,115659.54285714286,2025-09-13 13:45:00+00:00,115659.54285714286,take_profit,33.33333333333137,1.6666666666665686,False
2025-09-14,2025-09-14 12:30:00+00:00,short,115660.8,115909.52571428572,115246.25714285715,2025-09-14 13:30:00+00:00,115246.25714285715,take_profit,33.333333333332945,1.6666666666666472,False
2025-09-15,2025-09-15 12:45:00+00:00,short,114686.7,114871.5,114378.7,2025-09-15 13:30:00+00:00,114378.7,take_profit,33.33333333333281,1.6666666666666403,False
2025-09-16,2025-09-16 12:45:00+00:00,long,115393.1,115204.6142857143,115707.24285714286,2025-09-16 15:45:00+00:00,115707.24285714286,take_profit,33.333333333334366,1.666666666666718,False
2025-09-17,2025-09-17 12:30:00+00:00,short,116159.9,116526.20857142856,115549.3857142857,2025-09-17 14:30:00+00:00,115549.3857142857,take_profit,33.33333333333386,1.6666666666666932,False
2025-09-19,2025-09-19 12:15:00+00:00,short,116175.1,116301.79428571429,115963.94285714287,2025-09-19 14:45:00+00:00,115963.94285714287,take_profit,33.3333333333318,1.6666666666665901,False
2025-09-21,2025-09-21 12:15:00+00:00,long,115666.0,115492.27428571429,115955.54285714285,2025-09-21 14:30:00+00:00,115492.27428571429,stop_loss,-20.0,-1.0,False
